Overview
========
Part:               Si5351A
Project File:       C:\users\chris\Desktop\Documents\Projects\XTjr\ET4000-CS-C.slabtimeproj
Created By:         ClockBuilder Pro v3.0 [2020-11-15]
Timestamp:          2025-03-16 10:47:58 GMT+00:00

Design Rule Check
=================
Errors:
- No errors

Warnings:
- OUT0 [80 MHz] and OUT1 [56 MHz] may have coupling [1]

Footnotes:
[1] To avoid coupling in outputs, Silicon Labs recommends the following:

- Avoid adjacent frequency values that are close. CBPro uses an output's integration bandwidth (IBW) to determine whether two adjacent frequencies are too close. An IBW of 20 MHz is used for frequencies 80 MHz and larger. Lower frequencies will use IBW of OUT/4. CBPro will flag fundamental coupling and coupling up to the fourth harmonic, where coupling frequency = Absolute(OUTa*x - OUTb*y) for all combinations of x and y 1 through 4. If any one of these values is less than or equal to the IBW, the output is flagged as having possible coupling.
- Adjacent frequency values that are integer multiples of one another are okay and these outputs should be grouped accordingly.
- Unused outputs can be used to separate clock outputs that might otherwise interfere with one another.

Silicon Labs recommends you validate your design's jitter performance using an Evaluation Board.

Design
======
Inputs:
    IN0: 25 MHz

Outputs:
   OUT0: 80 MHz
         Enabled LVCMOS 8 mA
         Offset 0.000 s 
   OUT1: 56 MHz
         Enabled LVCMOS 8 mA
         Offset 0.000 s 
   OUT2: Unused

Frequency Plan
==============
PLL_A:
   Enabled Features = None
   Fvco             = 840 MHz
   M                = 33.6
   Input0:
      Source           = Crystal
      Source Frequency = 25 MHz
      Fpfd             = 25 MHz
      Load Capacitance = Load_08pF
   Output0:
      Features       = None
      Disabled State = StopLow
      R              = 1  (2^0)
      Fout           = 80 MHz
      N              = 10.5
   Output1:
      Features       = None
      Disabled State = StopLow
      R              = 1  (2^0)
      Fout           = 56 MHz
      N              = 15

Settings
========

Location      Setting Name    Decimal Value      Hex Value        
------------  --------------  -----------------  -----------------
0x0002[3]     XO_LOS_MASK     0                  0x0              
0x0002[4]     CLK_LOS_MASK    1                  0x1              
0x0002[5]     LOL_A_MASK      0                  0x0              
0x0002[6]     LOL_B_MASK      1                  0x1              
0x0002[7]     SYS_INIT_MASK   0                  0x0              
0x0003[7:0]   CLK_OEB         0                  0x00             
0x0004[4]     DIS_RESET_LOLA  0                  0x0              
0x0004[5]     DIS_RESET_LOLB  1                  0x1              
0x0007[7:4]   I2C_ADDR_CTRL   0                  0x0              
0x000F[2]     PLLA_SRC        0                  0x0              
0x000F[3]     PLLB_SRC        0                  0x0              
0x000F[4]     PLLA_INSELB     0                  0x0              
0x000F[5]     PLLB_INSELB     0                  0x0              
0x000F[7:6]   CLKIN_DIV       0                  0x0              
0x0010[1:0]   CLK0_IDRV       3                  0x3              
0x0010[3:2]   CLK0_SRC        3                  0x3              
0x0010[4]     CLK0_INV        0                  0x0              
0x0010[5]     MS0_SRC         0                  0x0              
0x0010[6]     MS0_INT         0                  0x0              
0x0010[7]     CLK0_PDN        0                  0x0              
0x0011[1:0]   CLK1_IDRV       3                  0x3              
0x0011[3:2]   CLK1_SRC        3                  0x3              
0x0011[4]     CLK1_INV        0                  0x0              
0x0011[5]     MS1_SRC         0                  0x0              
0x0011[6]     MS1_INT         0                  0x0              
0x0011[7]     CLK1_PDN        0                  0x0              
0x0012[1:0]   CLK2_IDRV       0                  0x0              
0x0012[3:2]   CLK2_SRC        3                  0x3              
0x0012[4]     CLK2_INV        0                  0x0              
0x0012[5]     MS2_SRC         0                  0x0              
0x0012[6]     MS2_INT         0                  0x0              
0x0012[7]     CLK2_PDN        1                  0x1              
0x0013[1:0]   CLK3_IDRV       0                  0x0              
0x0013[3:2]   CLK3_SRC        3                  0x3              
